<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>10B14670-5343-4698-87FE-6949024D1916</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>37B8DB5C-F325-42AC-AFEB-EF6EEEC8176B</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>F21A6794-8106-4311-9BAA-B7A03D1309E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6DC9F6BD-A2F7-465D-9676-69878A55F98B</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>EF861B17-B6AD-4DA4-80A8-647B964B88BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74273365-6ECD-4DE8-B008-6F6BE2E82279</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>766DE737-0780-472F-96C1-30818914CC47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7B1D363B-EE97-4656-8DBD-E2E4075753DF</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>88D8BC03-1443-44FB-87AB-4FB2DD1B3067</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9BEC27D9-5A2A-4B10-9091-597265E21270</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>12849E61-E4B9-4699-B815-65387DE87552</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ABD18CEC-7F4A-4B35-A089-AEB144A39B86</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>E7958FD7-6E89-47A2-AD2F-CA2CB2E972C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3687EC92-051F-46E7-8929-46185B739160</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>E523B725-8910-4A13-89B6-32678470BFCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E27913B1-F274-4A75-94F7-812740FE963A</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>661DE90E-8178-48BA-B3B5-5198D27A0427</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>90993D14-A18F-4E8B-A71D-4A540B584B68</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>165BFD57-F076-4498-81E9-3BB20B168CDE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A5FD2343-9A34-43B1-9213-4520BE8CC838</string>
			<key>buttonlabel</key>
			<string>应用程序</string>
			<key>itemuid</key>
			<string>7BFD271F-26A1-47EA-8928-293114573732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DD596A16-57C3-44EB-9C22-4BC2277CCD5B</string>
			<key>buttonlabel</key>
			<string>用户</string>
			<key>itemuid</key>
			<string>2E2BFB1D-7163-46D4-B7AA-C9EAEBDD58AF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
