<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>64EAEE6D-EF07-4527-9596-5E107B5CE438</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97FA20F7-275D-40F9-B28C-D0B1609720D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5020BE43-3060-4BBE-96DF-173F1DEAA5BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6A1360C-F339-405D-8891-CD1826DC2D52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43C156D2-A281-49C7-867C-C7B1CD92E499</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1EAD63B-6581-425D-A16F-CECDB68EB923</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>244B27C7-543C-4ED6-B29A-A9CFBC542A0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AB5B76A-0C7F-47C8-9667-E39940F97739</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ABAABDB6-6612-4E31-B4A2-42E3E7BAB405</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08BD17A7-9569-4621-8230-E103B227F862</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5344A11B-0F8F-4A76-A1F5-B3E5E8AC34B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8C37E66-1BD5-424D-B214-4AB9C4321EEF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C93B91EC-B9D7-442B-97F2-5A0D0BE1E9F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F98CCAA0-3BBA-4B44-8CD6-0D1ECF24076C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A0F238A-5F1C-4748-8758-49BBE9652F82</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86EB4B93-A05B-47A3-86A7-BB60EDC3D787</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9B4B9A22-8EA8-40BE-8F5E-C95363ECC9C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>093D0AE8-7BE6-4DA4-9B64-908D08FF33A8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7A5E6A61-175A-4178-8060-70BF54991821</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14CDB875-EFDB-4B17-B5A1-F3AAE1276FE4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>55DC3CAE-6D10-4E9E-BDF7-49D6E1BC0FB7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
